RegionName,State,Type,2010,2011,2012,2013,2014,2015,2016,2017,2018
New York,NY,2-Bedroom,0,2764,2910,3111,3055,2621,2554,2589,2606
Los Angeles,CA,2-Bedroom,2193,2069,1959,2009,2185,2481,2627,2702,2817
Chicago,IL,2-Bedroom,1562,1697,1685,1812,1807,1785,1839,1721,1717
Houston,TX,2-Bedroom,0,0,0,0,1406,1489,1629,1539,1594
Philadelphia,PA,2-Bedroom,1677,1331,1358,1301,1326,1331,1388,1491,1569
Phoenix,AZ,2-Bedroom,808,786,776,791,788,847,948,1027,1103
Las Vegas,NV,2-Bedroom,961,868,804,812,849,900,944,1006,1047
San Antonio,TX,2-Bedroom,0,834,887,916,977,970,1019,1043,1110
San Diego,CA,2-Bedroom,2115,1844,1726,1758,1962,2116,2225,2235,2362
Dallas,TX,2-Bedroom,0,1198,1268,1457,1569,1543,1634,1688,1798
San Jose,CA,2-Bedroom,0,0,0,2019,2398,2795,2979,2835,2859
Jacksonville,FL,2-Bedroom,815,832,853,964,1084,1086,977,1009,1083
San Francisco,CA,2-Bedroom,3288,3126,3607,4027,4280,4658,4769,4482,4451
Indianapolis,IN,2-Bedroom,0,661,687,672,685,682,756,811,821
Austin,TX,2-Bedroom,986,1028,1121,1106,1265,1313,1394,1372,1420
Fort Worth,TX,2-Bedroom,0,790,830,858,921,1011,1117,1221,1335
Detroit,MI,2-Bedroom,0,0,617,590,595,638,654,678,703
Columbus,OH,2-Bedroom,0,0,0,0,819,885,915,934,981
Memphis,TN,2-Bedroom,0,786,730,731,661,658,704,736,722
Charlotte,NC,2-Bedroom,866,827,883,942,980,1104,1230,1328,1394
El Paso,TX,2-Bedroom,0,0,795,772,776,786,779,757,743
Boston,MA,2-Bedroom,2600,2226,2314,2485,2440,2475,2443,2404,2442
Seattle,WA,2-Bedroom,0,0,0,0,0,0,0,2407,2532
Baltimore,MD,2-Bedroom,0,0,0,0,0,1354,1334,1314,1484
Denver,CO,2-Bedroom,1200,1282,1304,1378,1576,1840,1883,1857,2013
Washington,DC,2-Bedroom,2544,2715,3043,3025,2862,2946,2953,2900,3038
Nashville,TN,2-Bedroom,1203,951,910,927,1109,1226,1384,1506,1634
Milwaukee,WI,2-Bedroom,0,739,823,882,852,918,908,857,885
Tucson,AZ,2-Bedroom,0,683,662,660,665,675,707,739,790
Portland,OR,2-Bedroom,0,1153,1129,1258,1332,1532,1779,1713,1759
Oklahoma City,OK,2-Bedroom,0,0,0,791,686,695,854,837,840
Omaha,NE,2-Bedroom,0,710,750,784,904,901,943,970,1066
Albuquerque,NM,2-Bedroom,0,939,848,817,819,850,893,878,906
Fresno,CA,2-Bedroom,0,755,699,727,687,686,715,804,885
Sacramento,CA,2-Bedroom,0,835,841,914,932,1021,1217,1343,1426
Mesa,AZ,2-Bedroom,745,681,687,727,745,756,824,893,948
Long Beach,CA,2-Bedroom,0,0,1329,1389,1419,1545,1694,1852,1935
Kansas City,MO,2-Bedroom,0,813,804,744,733,770,874,909,1002
Virginia Beach,VA,2-Bedroom,1100,1124,1135,1176,1150,1137,1157,1187,1196
Colorado Springs,CO,2-Bedroom,876,876,878,886,888,932,984,1076,1206
Atlanta,GA,2-Bedroom,1310,1321,1274,1322,1356,1543,1740,1775,1870
Miami,FL,2-Bedroom,2118,2226,2321,2448,2504,2569,2683,2599,2618
Oakland,CA,2-Bedroom,0,0,0,0,0,2325,2686,2724,2785
Tulsa,OK,2-Bedroom,0,0,0,0,0,0,825,772,740
Cleveland,OH,2-Bedroom,0,0,0,0,0,796,799,828,832
Honolulu,HI,2-Bedroom,0,2517,2433,2602,2486,2715,2624,2429,2357
Minneapolis,MN,2-Bedroom,0,0,0,0,0,0,0,0,2023
Baton Rouge,LA,2-Bedroom,0,0,0,0,0,0,0,1081,938
New Orleans,LA,2-Bedroom,0,0,0,0,0,1653,1498,1437,1407
Arlington,TX,2-Bedroom,0,755,739,784,831,897,947,1009,1129
Raleigh,NC,2-Bedroom,0,729,862,886,888,963,1145,1219,1224
Wichita,KS,2-Bedroom,0,590,632,635,646,670,664,697,720
Tampa,FL,2-Bedroom,0,0,0,0,0,0,0,1417,1535
Anaheim,CA,2-Bedroom,0,0,0,0,0,0,0,2014,2078
Aurora,CO,2-Bedroom,0,957,995,1009,1146,1309,1394,1411,1486
Saint Louis,MO,2-Bedroom,0,887,909,820,858,914,982,1000,1009
Corpus Christi,TX,2-Bedroom,0,0,0,0,1079,1035,1142,1149,1153
Cincinnati,OH,2-Bedroom,0,0,0,0,0,0,0,991,1082
Pittsburgh,PA,2-Bedroom,0,0,0,1200,1133,1202,1275,1249,1271
Riverside,CA,2-Bedroom,0,1068,1083,1101,1100,1226,1362,1369,1502
Marietta,GA,2-Bedroom,812,824,776,789,863,936,1012,1028,1095
Anchorage,AK,2-Bedroom,0,1277,1291,1257,1412,1338,1294,1253,1227
Bakersfield,CA,2-Bedroom,0,695,701,716,756,779,786,857,865
Saint Paul,MN,2-Bedroom,0,958,981,1072,1070,1141,1333,1358,1435
Toledo,OH,2-Bedroom,0,543,580,568,584,607,643,661,656
Silver Spring,MD,2-Bedroom,0,1435,1619,1790,1847,1845,1699,1706,1713
Lexington,KY,2-Bedroom,0,771,811,815,810,807,837,846,876
Newark,NJ,2-Bedroom,0,1106,1027,1082,1119,1100,1126,1216,1246
Tallahassee,FL,2-Bedroom,0,807,762,730,689,704,727,762,810
Stockton,CA,2-Bedroom,0,0,0,0,0,0,0,0,1167
Plano,TX,2-Bedroom,0,1052,1051,1142,1223,1272,1394,1492,1547
Buffalo,NY,2-Bedroom,0,0,0,0,0,0,0,1019,1053
Chandler,AZ,2-Bedroom,0,866,909,924,953,1011,1152,1160,1211
Louisville,KY,2-Bedroom,0,0,0,0,0,0,919,924,974
Henderson,NV,2-Bedroom,1150,996,938,887,958,1001,1106,1124,1203
Modesto,CA,2-Bedroom,0,796,787,796,816,869,983,1089,1199
Jersey City,NJ,2-Bedroom,0,0,0,0,0,0,2453,2308,2385
Lubbock,TX,2-Bedroom,0,0,675,681,703,729,782,779,804
Durham,NC,2-Bedroom,0,772,794,856,892,939,1131,1148,1208
Orlando,FL,2-Bedroom,860,874,918,933,963,1031,1214,1276,1360
Norfolk,VA,2-Bedroom,968,917,906,915,925,918,933,954,959
Saint Petersburg,FL,2-Bedroom,0,903,982,954,989,1100,1140,1187,1318
Pensacola,FL,2-Bedroom,0,598,609,630,635,688,712,762,874
Fort Wayne,IN,2-Bedroom,0,0,0,0,0,0,623,599,640
Greensboro,NC,2-Bedroom,0,740,701,714,733,733,758,782,835
Lincoln,NE,2-Bedroom,0,0,850,868,917,905,948,947,962
San Bernardino,CA,2-Bedroom,0,879,846,838,866,922,951,994,1047
Corona,CA,2-Bedroom,0,1313,1277,1300,1371,1421,1477,1571,1798
Chula Vista,CA,2-Bedroom,0,1400,1438,1443,1566,1670,1814,1902,2047
Chesapeake,VA,2-Bedroom,0,1163,1162,1190,1165,1208,1241,1219,1203
Hialeah,FL,2-Bedroom,0,0,0,0,0,0,0,1457,1486
Madison,WI,2-Bedroom,0,0,0,0,1097,1138,1175,1277,1296
Garland,TX,2-Bedroom,0,0,0,0,0,0,0,1202,1272
Fort Myers,FL,2-Bedroom,0,0,0,0,0,0,0,1324,1420
Knoxville,TN,2-Bedroom,0,670,722,722,743,771,812,830,907
Laredo,TX,2-Bedroom,0,0,0,0,0,0,0,897,841
North Las Vegas,NV,2-Bedroom,0,911,824,811,830,870,904,928,1050
Lawrenceville,GA,2-Bedroom,0,723,778,813,844,938,1002,1030,1135
Fremont,CA,2-Bedroom,0,1637,1675,1857,2064,2318,2622,2551,2612
Fayetteville,NC,2-Bedroom,0,712,677,750,703,686,663,691,687
Springfield,MO,2-Bedroom,0,542,530,534,521,533,550,578,586
Arlington,VA,2-Bedroom,2256,2506,2822,2688,2604,2563,2562,2620,2676
Irving,TX,2-Bedroom,0,0,0,0,0,1262,1396,1455,1499
Scottsdale,AZ,2-Bedroom,1767,1322,1011,1070,1301,1435,1497,1465,1490
Rochester,NY,2-Bedroom,0,0,0,907,800,780,816,833,924
Winston-Salem,NC,2-Bedroom,0,622,639,656,657,681,770,782,803
Irvine,CA,2-Bedroom,2038,2080,2146,2195,2221,2234,2311,2409,2479
Richmond,VA,2-Bedroom,709,789,819,849,969,960,1130,1123,1239
Boca Raton,FL,2-Bedroom,1407,1414,1390,1417,1502,1563,1630,1671,1879
Oxnard,CA,2-Bedroom,0,1424,1516,1604,1730,1910,1895,1989,2140
Bradenton,FL,2-Bedroom,0,0,0,0,0,0,0,1356,1443
Montgomery,AL,2-Bedroom,0,0,0,0,0,0,0,721,689
Santa Rosa,CA,2-Bedroom,0,0,0,0,1472,1825,1964,2007,2148
Des Moines,IA,2-Bedroom,0,738,704,742,730,785,810,855,868
Reno,NV,2-Bedroom,0,772,756,780,798,850,938,1094,1322
Spokane,WA,2-Bedroom,0,638,649,675,681,732,756,793,893
Augusta,GA,2-Bedroom,0,0,0,0,0,0,0,899,840
Tacoma,WA,2-Bedroom,0,932,877,907,983,1030,1118,1203,1329
Grand Rapids,MI,2-Bedroom,0,0,0,0,0,0,0,1250,1135
Oceanside,CA,2-Bedroom,0,1439,1407,1423,1495,1570,1653,1739,1840
Gainesville,FL,2-Bedroom,696,745,794,728,753,767,847,891,907
Woodbridge,VA,2-Bedroom,0,1372,1356,1408,1404,1451,1429,1473,1581
Ocala,FL,2-Bedroom,0,662,688,707,681,715,760,784,877
Glendale,CA,2-Bedroom,0,1570,1610,1817,1917,2129,2486,2382,2515
Boise,ID,2-Bedroom,0,644,654,672,690,747,812,848,920
Greenville,SC,2-Bedroom,0,750,710,772,794,852,949,1017,1060
Birmingham,AL,2-Bedroom,0,0,0,0,0,0,0,807,896
Salt Lake City,UT,2-Bedroom,0,0,0,874,882,1011,1175,1239,1465
Huntington Beach,CA,2-Bedroom,0,0,0,0,0,0,0,2773,2706
Akron,OH,2-Bedroom,0,0,604,620,642,643,662,668,683
Rockford,IL,2-Bedroom,0,0,0,578,593,618,634,647,654
Salinas,CA,2-Bedroom,0,0,0,0,0,0,0,1717,1758
Worcester,MA,2-Bedroom,0,1061,999,1054,1025,1088,1146,1181,1236
Moreno Valley,CA,2-Bedroom,0,1028,1063,1098,1142,1150,1310,1322,1412
Little Rock,AR,2-Bedroom,0,757,798,837,746,787,788,810,791
Port Saint Lucie,FL,2-Bedroom,856,909,930,975,1006,1089,1149,1195,1268
Brownsville,TX,2-Bedroom,0,0,0,0,0,0,0,0,765
Providence,RI,2-Bedroom,0,0,0,0,0,0,0,1448,1486
Amarillo,TX,2-Bedroom,0,0,0,0,0,0,820,803,811
Lancaster,CA,2-Bedroom,0,0,0,0,0,0,0,1214,1305
Fort Collins,CO,2-Bedroom,0,0,1222,1070,1040,1187,1307,1318,1343
Shreveport,LA,2-Bedroom,0,0,852,784,671,725,744,732,667
Evansville,IN,2-Bedroom,0,0,0,0,0,670,615,620,623
Yonkers,NY,2-Bedroom,0,1525,1479,1534,1577,1684,1730,1778,1839
Hayward,CA,2-Bedroom,0,0,0,0,0,0,0,2071,2138
Fort Lauderdale,FL,2-Bedroom,0,1775,1687,1710,1645,1756,1833,1851,2000
Chattanooga,TN,2-Bedroom,0,0,0,0,0,0,0,901,930
Columbus,GA,2-Bedroom,0,0,800,704,598,645,659,626,735
Aurora,IL,2-Bedroom,0,1190,1195,1266,1292,1349,1420,1396,1472
Ontario,CA,2-Bedroom,0,1270,1285,1276,1324,1394,1511,1571,1697
Grand Prairie,TX,2-Bedroom,0,0,0,0,0,0,0,1135,1222
Rancho Cucamonga,CA,2-Bedroom,0,1375,1469,1504,1559,1621,1735,1782,1879
Overland Park,KS,2-Bedroom,0,0,882,859,915,1014,1059,1151,1203
Newport News,VA,2-Bedroom,0,0,0,0,0,0,0,886,908
Garden Grove,CA,2-Bedroom,0,0,0,0,0,0,0,1806,1881
Killeen,TX,2-Bedroom,0,550,550,555,547,550,550,548,550
Roanoke,VA,2-Bedroom,0,0,0,726,758,807,807,803,830
Sioux Falls,SD,2-Bedroom,0,653,702,717,715,787,831,822,814
Tempe,AZ,2-Bedroom,0,0,0,0,0,0,0,0,1229
Vancouver,WA,2-Bedroom,0,819,821,867,927,1005,1148,1218,1289
El Cajon,CA,2-Bedroom,0,1109,1108,1161,1197,1288,1402,1532,1700
Topeka,KS,2-Bedroom,0,0,623,590,616,612,620,634,645
Pueblo,CO,2-Bedroom,0,0,0,0,0,0,0,731,768
Fredericksburg,VA,2-Bedroom,0,1053,1228,1180,1133,1144,1166,1234,1273
Cape Coral,FL,2-Bedroom,0,0,0,0,0,0,0,1178,1252
Springfield,MA,2-Bedroom,0,0,0,0,0,0,0,0,966
Pembroke Pines,FL,2-Bedroom,1150,1219,1246,1300,1359,1410,1479,1498,1558
Murfreesboro,TN,2-Bedroom,0,0,0,0,0,0,0,1026,1038
Clarksville,TN,2-Bedroom,0,646,665,675,676,663,686,692,692
Naperville,IL,2-Bedroom,0,1347,1364,1362,1392,1440,1511,1549,1603
Peoria,AZ,2-Bedroom,0,0,0,0,0,0,0,1111,1123
Fairfax,VA,2-Bedroom,0,0,0,0,1859,1823,1863,1892,1949
Santa Clarita,CA,2-Bedroom,0,1424,1607,1699,1679,1751,1832,1889,1970
Pomona,CA,2-Bedroom,0,0,0,0,0,0,0,1581,1611
Lafayette,LA,2-Bedroom,0,0,0,0,0,0,0,798,786
Kansas City,KS,2-Bedroom,0,0,0,0,0,0,0,931,975
Boynton Beach,FL,2-Bedroom,1282,1224,1193,1237,1369,1395,1462,1482,1514
Syracuse,NY,2-Bedroom,0,0,0,0,0,0,0,802,848
Salem,OR,2-Bedroom,0,718,678,661,661,697,808,915,987
Hollywood,FL,2-Bedroom,1907,1644,1488,1536,1649,1671,1785,1769,1747
Paterson,NJ,2-Bedroom,0,0,0,0,0,0,0,1554,1548
Lakewood,CO,2-Bedroom,0,0,0,0,0,0,0,0,1686
Alexandria,VA,2-Bedroom,0,1845,1892,1983,2098,2130,2106,1974,1958
Dayton,OH,2-Bedroom,0,490,520,532,547,559,560,620,631
Yuma,AZ,2-Bedroom,0,0,0,0,0,0,0,788,788
Sunnyvale,CA,2-Bedroom,0,0,2158,2283,2599,2943,3118,3081,3145
Visalia,CA,2-Bedroom,0,0,0,0,0,0,0,937,953
Las Cruces,NM,2-Bedroom,0,0,0,0,0,691,640,618,611
Charleston,SC,2-Bedroom,0,1114,1157,1213,1330,1374,1547,1569,1582
Bridgeport,CT,2-Bedroom,0,1154,1131,1133,1186,1194,1271,1274,1286
Eugene,OR,2-Bedroom,0,0,845,831,850,913,975,1017,1059
Escondido,CA,2-Bedroom,0,1278,1264,1274,1363,1441,1501,1623,1717
Newark,DE,2-Bedroom,0,0,0,0,1098,1171,1199,1191,1214
Round Rock,TX,2-Bedroom,0,898,963,1015,1108,1121,1146,1157,1303
Hampton,VA,2-Bedroom,0,870,907,874,869,898,921,970,1020
Pasadena,CA,2-Bedroom,0,2003,2119,2268,2225,2485,2527,2619,2674
Torrance,CA,2-Bedroom,0,0,0,0,0,2055,2078,2093,2197
Columbia,SC,2-Bedroom,0,715,755,759,769,796,818,829,889
Tyler,TX,2-Bedroom,0,0,0,0,0,949,901,885,952
Mesquite,TX,2-Bedroom,0,0,0,0,0,0,0,1033,1058
Fullerton,CA,2-Bedroom,0,0,0,0,0,0,2139,2077,2105
Warren,MI,2-Bedroom,0,0,0,0,0,0,0,876,848
McKinney,TX,2-Bedroom,0,0,1048,1131,1268,1269,1297,1329,1386
West Valley City,UT,2-Bedroom,0,0,0,0,0,0,0,874,898
Renton,WA,2-Bedroom,0,0,0,1279,1310,1430,1537,1618,1646
Canton,OH,2-Bedroom,0,0,0,0,0,595,614,605,615
Metairie,LA,2-Bedroom,0,0,0,0,0,0,0,1126,1129
Edinburg,TX,2-Bedroom,0,0,0,0,0,0,0,681,699
Inglewood,CA,2-Bedroom,0,1183,1244,1271,1300,1367,1430,1606,1796
Orange,CA,2-Bedroom,0,1713,1679,1657,1698,2001,2000,2144,2272
New Haven,CT,2-Bedroom,0,1371,1277,1276,1219,1252,1303,1352,1335
Abilene,TX,2-Bedroom,0,0,0,0,0,0,0,693,689
McAllen,TX,2-Bedroom,0,0,0,0,0,0,0,867,836
Bellevue,WA,2-Bedroom,0,0,0,0,0,0,0,2203,2270
Saginaw,MI,2-Bedroom,0,0,0,0,0,0,0,676,691
Bloomington,IN,2-Bedroom,0,0,1103,1016,988,1076,1030,1143,1150
Olathe,KS,2-Bedroom,0,0,0,0,0,0,0,830,846
Miramar,FL,2-Bedroom,0,1317,1332,1377,1406,1454,1504,1539,1625
Coral Springs,FL,2-Bedroom,1004,1050,1136,1164,1134,1211,1282,1332,1384
Hamilton,OH,2-Bedroom,0,0,0,0,0,0,0,682,756
Hartford,CT,2-Bedroom,0,849,868,965,914,965,962,978,985
Stamford,CT,2-Bedroom,2056,2155,2211,2358,2307,2434,2485,2444,2707
Savannah,GA,2-Bedroom,0,871,889,889,906,1004,968,1067,1259
Simi Valley,CA,2-Bedroom,0,0,0,0,0,1807,1866,1950,2016
Concord,CA,2-Bedroom,0,1254,1341,1379,1382,1488,1750,1925,1971
Sterling Heights,MI,2-Bedroom,0,0,0,0,1132,1166,1196,1145,1124
Elizabeth,NJ,2-Bedroom,0,0,0,0,0,0,0,1405,1454
Frisco,TX,2-Bedroom,0,0,0,0,1260,1347,1518,1596,1646
Joliet,IL,2-Bedroom,0,0,0,0,0,0,0,875,930
Carrollton,TX,2-Bedroom,0,898,942,1012,1129,1154,1226,1361,1381
Billings,MT,2-Bedroom,0,0,0,0,710,729,759,777,795
Allentown,PA,2-Bedroom,0,0,0,0,0,0,0,1011,1052
Amherst,NY,2-Bedroom,0,0,0,0,0,0,0,1265,1341
Santa Fe,NM,2-Bedroom,0,0,0,0,0,0,0,1269,1276
Vallejo,CA,2-Bedroom,0,1018,1064,1131,1149,1311,1496,1577,1714
Independence,MO,2-Bedroom,0,612,618,659,666,665,680,718,758
Santa Clara,CA,2-Bedroom,0,0,2301,2293,2437,2707,2852,2861,2907
Cary,NC,2-Bedroom,0,0,0,0,0,0,0,1207,1288
Cypress,TX,2-Bedroom,0,0,0,0,0,0,1290,1255,1310
Conroe,TX,2-Bedroom,0,0,0,0,0,0,0,0,1356
Berkeley,CA,2-Bedroom,0,0,0,0,0,0,0,3054,3189
Hemet,CA,2-Bedroom,0,853,839,822,838,880,952,1033,1086
Norman,OK,2-Bedroom,0,0,0,673,704,691,725,750,785
Falls Church,VA,2-Bedroom,0,1797,1785,1831,1812,1893,1914,1971,2067
Springfield,IL,2-Bedroom,0,0,0,0,0,0,0,685,688
Lake Charles,LA,2-Bedroom,0,0,0,0,0,0,0,1182,1050
Denton,TX,2-Bedroom,0,0,0,0,0,1039,983,1170,1098
Downey,CA,2-Bedroom,0,0,0,0,0,0,0,1695,1760
Thornton,CO,2-Bedroom,0,1011,966,1048,1144,1298,1414,1458,1519
Frederick,MD,2-Bedroom,0,1113,1027,1134,1265,1301,1298,1273,1314
Westminster,CO,2-Bedroom,0,943,1025,1054,1176,1335,1384,1433,1477
Lansing,MI,2-Bedroom,0,612,620,641,659,659,671,704,724
Waterbury,CT,2-Bedroom,0,792,796,824,861,887,882,900,905
New Port Richey,FL,2-Bedroom,0,0,0,0,0,0,0,914,903
Temecula,CA,2-Bedroom,0,0,0,0,0,0,0,1699,1798
Costa Mesa,CA,2-Bedroom,0,1646,1790,1813,1904,2107,2181,2253,2285
Athens,GA,2-Bedroom,0,0,0,0,0,0,0,755,752
Manchester,NH,2-Bedroom,0,928,991,1067,1033,1050,1121,1237,1246
Vista,CA,2-Bedroom,0,0,1307,1339,1406,1491,1614,1648,1731
Ventura,CA,2-Bedroom,0,1502,1482,1627,1666,1779,1849,1896,2033
Murrieta,CA,2-Bedroom,0,1122,1195,1226,1295,1352,1459,1502,1595
Peoria,IL,2-Bedroom,0,0,0,0,0,0,0,732,732
Chico,CA,2-Bedroom,0,766,790,775,806,894,926,961,971
Ann Arbor,MI,2-Bedroom,0,0,0,0,0,0,0,1434,1495
Lowell,MA,2-Bedroom,0,0,0,1208,1204,1246,1329,1367,1435
Cambridge,MA,2-Bedroom,0,0,2759,2874,2854,2784,2773,2838,2910
Sparks,NV,2-Bedroom,0,0,0,0,0,0,0,1335,1324
Roseville,CA,2-Bedroom,0,0,0,0,0,0,0,1572,1634
Redding,CA,2-Bedroom,0,0,0,0,0,0,773,788,825
Burbank,CA,2-Bedroom,0,1756,1906,2006,2060,2131,2185,2328,2363
Nampa,ID,2-Bedroom,0,560,581,624,623,677,710,749,842
Everett,WA,2-Bedroom,0,912,957,1012,1091,1111,1230,1310,1399
Provo,UT,2-Bedroom,0,0,0,0,0,0,0,775,855
Bend,OR,2-Bedroom,0,0,0,0,0,0,0,0,1372
Palm Bay,FL,2-Bedroom,0,0,0,0,0,0,0,927,959
Tuscaloosa,AL,2-Bedroom,0,0,0,0,0,0,0,867,872
Clearwater,FL,2-Bedroom,0,0,0,0,0,0,1314,1127,1173
Springfield,VA,2-Bedroom,0,0,0,0,0,0,0,0,1878
Wilmington,NC,2-Bedroom,0,817,814,852,876,903,933,978,1040
Pompano Beach,FL,2-Bedroom,0,0,0,0,0,0,0,1557,1586
Davenport,IA,2-Bedroom,0,0,0,0,0,0,0,752,747
Grand Junction,CO,2-Bedroom,0,766,782,790,799,831,832,845,892
Rock Hill,SC,2-Bedroom,0,0,0,0,0,0,0,0,990
Stone Mountain,GA,2-Bedroom,0,0,0,0,0,0,0,998,942
Fargo,ND,2-Bedroom,0,0,0,0,0,770,749,753,716
Edison,NJ,2-Bedroom,0,0,0,0,0,0,0,1650,1777
