RegionName,State,Type,2010,2011,2012,2013,2014,2015,2016,2017,2018
West Covina,CA,2-Bedroom,0,0,0,0,0,0,0,1880,1934
Carlsbad,CA,2-Bedroom,0,1897,1741,1777,1953,2143,2159,2134,2281
Vacaville,CA,2-Bedroom,0,0,0,0,0,0,0,1747,1778
Bowling Green,KY,2-Bedroom,0,0,0,0,0,0,0,813,809
Lewisville,TX,2-Bedroom,0,0,904,983,1099,1083,1209,1219,1220
Beaverton,OR,2-Bedroom,0,1013,1007,972,1022,1169,1352,1354,1434
Saint Augustine,FL,2-Bedroom,0,0,0,0,0,0,0,1213,1268
West Palm Beach,FL,2-Bedroom,1311,1267,1113,1126,1210,1277,1422,1470,1532
Columbia,MO,2-Bedroom,0,0,0,582,605,625,638,642,671
Erie,PA,2-Bedroom,0,0,0,0,0,0,0,687,675
Cedar Rapids,IA,2-Bedroom,0,0,0,0,649,637,681,697,690
Jacksonville,NC,2-Bedroom,0,765,743,700,694,660,652,652,650
Norcross,GA,2-Bedroom,0,694,701,701,745,779,845,929,1039
Wichita Falls,TX,2-Bedroom,0,0,0,0,0,0,0,682,660
Fairfield,CA,2-Bedroom,0,0,0,0,0,0,0,1785,1766
San Mateo,CA,2-Bedroom,0,0,2335,2639,2854,3071,3247,3134,3264
Daly City,CA,2-Bedroom,0,0,0,0,0,0,0,2951,2990
San Leandro,CA,2-Bedroom,0,0,0,0,0,0,0,2119,2165
Dearborn,MI,2-Bedroom,0,0,0,0,0,0,0,1422,1529
Sandy Springs,GA,2-Bedroom,0,978,944,941,1154,1284,1335,1284,1365
Greece,NY,2-Bedroom,0,0,0,0,0,0,0,916,930
Albany,NY,2-Bedroom,0,0,0,0,0,1086,1171,1093,1135
Richardson,TX,2-Bedroom,0,962,1009,1196,1338,1381,1457,1508,1741
Portsmouth,VA,2-Bedroom,0,950,920,899,949,908,928,934,925
Longview,TX,2-Bedroom,0,0,0,0,0,0,0,759,762
Laurel,MD,2-Bedroom,0,0,0,0,0,0,0,1855,1642
Orange Park,FL,2-Bedroom,0,0,0,0,0,0,0,880,953
Spring Hill,FL,2-Bedroom,0,702,708,718,748,764,779,791,872
Duluth,GA,2-Bedroom,0,0,0,0,0,0,0,1146,1284
Davie,FL,2-Bedroom,0,1177,1224,1272,1271,1323,1455,1499,1570
West Chester,PA,2-Bedroom,0,1125,1281,1369,1430,1512,1577,1580,1526
Newton,MA,2-Bedroom,0,0,1924,2059,2058,2120,2136,2170,2263
Brockton,MA,2-Bedroom,0,0,1170,1183,1208,1241,1233,1261,1420
Albany,GA,2-Bedroom,0,0,0,0,0,0,0,482,494
Lakeland,FL,2-Bedroom,0,0,0,0,0,0,0,915,944
Lawrence,KS,2-Bedroom,0,0,0,0,0,0,0,757,749
Lehigh Acres,FL,2-Bedroom,0,621,625,639,683,766,855,918,950
Napa,CA,2-Bedroom,0,0,0,0,0,0,2250,2132,2322
Mission Viejo,CA,2-Bedroom,0,1939,1806,1838,2011,2059,2204,2257,2349
Santa Cruz,CA,2-Bedroom,0,0,0,0,0,0,0,2666,2740
Antioch,CA,2-Bedroom,0,0,0,0,0,0,0,1536,1666
Centennial,CO,2-Bedroom,0,0,1251,1298,1497,1670,1687,1601,1686
Riverview,FL,2-Bedroom,0,951,988,1001,1031,1083,1144,1235,1298
South Bend,IN,2-Bedroom,0,614,596,602,598,614,641,696,721
Arvada,CO,2-Bedroom,0,0,0,0,0,0,0,1679,1696
Lawton,OK,2-Bedroom,0,581,600,597,578,572,602,604,607
Annapolis,MD,2-Bedroom,0,0,0,0,2339,1934,1814,1703,1672
Indio,CA,2-Bedroom,0,0,0,0,0,0,0,1725,1878
Highlands Ranch,CO,2-Bedroom,0,0,1325,1358,1463,1644,1730,1780,1823
Federal Way,WA,2-Bedroom,0,0,0,0,0,0,0,1274,1398
Hillsboro,OR,2-Bedroom,0,0,1131,1158,1229,1348,1528,1518,1574
Champaign,IL,2-Bedroom,0,0,698,733,774,788,798,748,744
Greeley,CO,2-Bedroom,0,0,0,0,0,850,911,926,957
Canton,MI,2-Bedroom,0,0,0,0,0,0,0,1197,1295
Elgin,IL,2-Bedroom,0,0,0,0,0,0,0,1264,1301
Meridian,ID,2-Bedroom,0,650,665,684,682,723,785,798,855
Santa Monica,CA,2-Bedroom,0,0,0,0,0,4147,4066,4044,4023
Yakima,WA,2-Bedroom,0,0,0,0,0,0,0,846,844
Muncie,IN,2-Bedroom,0,0,0,0,0,0,0,573,625
Valdosta,GA,2-Bedroom,0,614,649,594,561,545,541,577,606
Plantation,FL,2-Bedroom,0,1221,1280,1340,1348,1434,1540,1563,1591
Lithonia,GA,2-Bedroom,0,0,0,0,0,0,0,873,869
Kalamazoo,MI,2-Bedroom,0,0,0,0,0,0,0,769,746
Cheyenne,WY,2-Bedroom,0,0,0,0,0,0,785,748,758
Lynchburg,VA,2-Bedroom,0,0,0,0,0,0,0,720,701
Terre Haute,IN,2-Bedroom,0,0,0,0,0,0,0,685,681
Livermore,CA,2-Bedroom,0,0,0,0,0,0,0,2204,2280
Bryan,TX,2-Bedroom,0,0,0,0,0,0,0,788,748
Duluth,MN,2-Bedroom,0,0,0,0,0,0,0,916,903
Sunrise,FL,2-Bedroom,0,1198,1194,1224,1266,1345,1472,1536,1609
Orem,UT,2-Bedroom,0,0,0,0,0,0,0,1122,1149
Miami Beach,FL,2-Bedroom,3011,2683,2825,2929,2841,2935,2934,2809,2970
Fall River,MA,2-Bedroom,0,0,0,0,0,0,0,949,921
Allen,TX,2-Bedroom,0,0,0,0,0,0,0,1546,1572
Franklin,TN,2-Bedroom,0,0,0,0,0,0,0,1658,1621
Herndon,VA,2-Bedroom,0,0,1700,1842,1739,1711,1721,1763,1853
Midlothian,VA,2-Bedroom,0,0,0,0,0,0,0,1209,1247
Toms River,NJ,2-Bedroom,0,0,0,0,0,0,0,1555,1585
Trenton,NJ,2-Bedroom,0,0,0,0,0,0,0,945,1001
Pearland,TX,2-Bedroom,0,0,0,0,0,0,1299,1308,1382
Bloomington,MN,2-Bedroom,0,0,0,0,0,0,0,1331,1296
Nashua,NH,2-Bedroom,0,1100,1156,1149,1178,1242,1331,1352,1368
Edmond,OK,2-Bedroom,0,0,0,0,0,0,0,864,855
Chapel Hill,NC,2-Bedroom,0,0,1025,1068,1149,1104,1171,1247,1246
Lynn,MA,2-Bedroom,0,0,0,0,0,0,0,1627,1763
Reading,PA,2-Bedroom,0,0,0,0,0,0,0,707,741
Bowie,MD,2-Bedroom,0,0,0,0,0,0,0,0,1846
Kennesaw,GA,2-Bedroom,0,0,0,0,0,1156,1106,1243,1313
Boulder,CO,2-Bedroom,0,0,0,0,0,1718,1851,1792,1836
Clifton,NJ,2-Bedroom,0,0,0,0,0,0,0,2325,1961
Norwalk,CT,2-Bedroom,0,2000,2013,2172,2178,2171,2266,2192,2205
Citrus Heights,CA,2-Bedroom,0,0,0,0,0,0,0,1132,1234
Buena Park,CA,2-Bedroom,0,0,0,0,0,0,0,1825,1785
Poughkeepsie,NY,2-Bedroom,0,1065,1121,1121,1161,1167,1236,1313,1265
Gary,IN,2-Bedroom,0,0,0,0,0,0,0,711,720
Apopka,FL,2-Bedroom,0,0,0,0,0,0,0,1135,1123
Troy,MI,2-Bedroom,0,0,0,0,0,0,0,1563,1616
Germantown,MD,2-Bedroom,0,1395,1366,1396,1400,1404,1490,1512,1546
Richmond,CA,2-Bedroom,0,0,0,0,0,0,0,2162,2344
Hawthorne,CA,2-Bedroom,0,0,0,0,0,0,0,1632,1675
Johnson City,TN,2-Bedroom,0,0,0,0,0,0,0,656,704
Chino,CA,2-Bedroom,0,0,0,0,0,0,0,0,1735
Parma,OH,2-Bedroom,0,0,0,0,0,0,0,0,853
Gulfport,MS,2-Bedroom,0,0,0,0,0,0,0,0,662
Suffolk,VA,2-Bedroom,0,0,0,0,0,0,0,1204,1223
Spokane Valley,WA,2-Bedroom,0,0,0,0,0,730,776,889,945
Lexington,SC,2-Bedroom,0,0,0,0,0,0,0,987,992
Farmington Hills,MI,2-Bedroom,0,916,972,1000,1106,1128,1207,1203,1258
Santa Barbara,CA,2-Bedroom,0,0,0,0,0,0,2811,2851,3225
Ogden,UT,2-Bedroom,0,0,0,0,0,0,0,759,766
Alhambra,CA,2-Bedroom,0,0,0,0,0,0,0,0,2162
Leesburg,VA,2-Bedroom,0,0,0,0,0,0,0,1534,1551
Kent,WA,2-Bedroom,0,915,935,961,1043,1163,1231,1298,1440
Loveland,CO,2-Bedroom,0,0,0,0,0,1045,1147,1257,1335
Sterling,VA,2-Bedroom,0,0,0,0,0,1608,1652,1698,1778
Douglasville,GA,2-Bedroom,0,0,0,0,0,0,0,862,958
Redwood City,CA,2-Bedroom,0,0,2525,2691,3040,3536,3854,3692,3838
Quincy,MA,2-Bedroom,0,1558,1785,1822,1741,1791,1868,1927,2062
Danbury,CT,2-Bedroom,0,1486,1582,1620,1621,1718,1957,1914,1972
Arden-Arcade,CA,2-Bedroom,0,829,814,841,876,887,982,1091,1217
Parker,CO,2-Bedroom,0,0,0,0,0,0,0,1625,1641
Glen Burnie,MD,2-Bedroom,0,0,0,0,1207,1257,1243,1273,1267
Woodstock,GA,2-Bedroom,0,0,0,0,0,0,0,1282,1422
Ashburn,VA,2-Bedroom,0,0,1614,1639,1698,1728,1711,1749,1828
Rio Rancho,NM,2-Bedroom,0,0,0,0,0,0,0,841,886
Roswell,GA,2-Bedroom,0,0,0,0,0,1157,1206,1217,1266
Longmont,CO,2-Bedroom,0,0,0,0,1050,1243,1344,1344,1430
Newnan,GA,2-Bedroom,0,0,0,0,0,0,0,1029,1072
Medford,OR,2-Bedroom,0,0,0,0,0,0,0,0,935
Fort Smith,AR,2-Bedroom,0,0,0,0,0,587,551,585,590
Cranston,RI,2-Bedroom,0,0,0,0,0,0,0,1193,1255
Melbourne,FL,2-Bedroom,734,804,769,786,925,983,997,1084,1123
Tustin,CA,2-Bedroom,0,1783,1738,1657,1910,2029,2105,2193,2211
Bloomington,IL,2-Bedroom,0,0,0,0,0,0,0,745,734
Walnut Creek,CA,2-Bedroom,0,0,1850,1920,2059,2284,2545,2559,2643
Town 'n' Country,FL,2-Bedroom,0,978,995,1006,1035,1084,1173,1153,1282
Whittier,CA,2-Bedroom,0,0,0,0,0,0,0,1703,1735
Eau Claire,WI,2-Bedroom,0,0,0,0,0,0,0,0,834
Thousand Oaks,CA,2-Bedroom,0,0,0,0,0,2103,2061,2069,2184
Upland,CA,2-Bedroom,0,0,0,0,1272,1419,1421,1474,1564
Iowa City,IA,2-Bedroom,0,0,0,0,0,0,0,979,958
Greenwood,IN,2-Bedroom,0,0,0,0,0,0,0,849,840
Arlington Heights,IL,2-Bedroom,0,1360,1379,1465,1456,1519,1558,1569,1660
Sumter,SC,2-Bedroom,0,0,0,0,0,0,0,654,648
New Braunfels,TX,2-Bedroom,0,0,0,0,0,0,0,1267,1297
Bethlehem,PA,2-Bedroom,0,0,0,1013,978,992,1055,1073,1173
Mountain View,CA,2-Bedroom,0,0,0,0,3153,3388,3423,3436,3435
Evanston,IL,2-Bedroom,0,1354,1356,1469,1469,1498,1534,1574,1588
Bellflower,CA,2-Bedroom,0,0,0,0,0,0,0,0,1565
Covina,CA,2-Bedroom,0,0,0,0,0,0,0,1732,1811
Shelby,MI,2-Bedroom,0,0,0,0,0,0,0,0,1360
Waukegan,IL,2-Bedroom,0,0,0,0,0,0,0,940,931
Conway,AR,2-Bedroom,0,0,0,0,0,0,0,600,604
Redmond,WA,2-Bedroom,0,1795,1655,1590,1784,1874,1992,2021,2125
High Point,NC,2-Bedroom,0,0,0,0,0,0,0,745,722
Somerville,MA,2-Bedroom,0,0,0,2217,2125,2195,2208,2302,2393
New Britain,CT,2-Bedroom,0,0,0,0,0,0,0,917,912
Macon,GA,2-Bedroom,0,0,650,609,550,599,597,612,628
Cheektowaga,NY,2-Bedroom,0,0,0,0,0,0,0,875,877
Saint George,UT,2-Bedroom,0,0,0,0,0,0,0,0,933
Pittsburg,CA,2-Bedroom,0,0,0,0,0,0,0,1685,1785
Largo,FL,2-Bedroom,0,0,0,0,0,0,0,986,1101
Redlands,CA,2-Bedroom,0,0,0,0,0,0,0,1399,1493
Oviedo,FL,2-Bedroom,0,0,0,0,0,0,0,1262,1343
Palm Coast,FL,2-Bedroom,0,0,0,0,0,0,0,1125,1114
Southfield,MI,2-Bedroom,0,0,0,0,0,0,0,1191,1225
League City,TX,2-Bedroom,0,0,0,0,0,0,0,0,1416
Pawtucket,RI,2-Bedroom,0,0,0,0,0,0,0,1010,1016
Rochester Hills,MI,2-Bedroom,0,0,0,0,0,0,0,1159,1248
Saint Charles,MO,2-Bedroom,0,0,0,0,0,0,0,0,1009
Folsom,CA,2-Bedroom,0,0,0,0,0,0,0,1642,1629
Sanford,FL,2-Bedroom,0,838,831,861,898,953,1036,1069,1169
Kendall,FL,2-Bedroom,0,0,0,0,0,0,0,1728,1715
Lynnwood,WA,2-Bedroom,0,0,0,0,0,0,1420,1447,1661
Lake Forest,CA,2-Bedroom,0,1641,1635,1675,1769,1872,1921,2021,2111
Wilmington,DE,2-Bedroom,0,0,0,0,0,0,0,1233,1272
San Ramon,CA,2-Bedroom,0,0,1852,1961,2100,2341,2465,2499,2524
New Rochelle,NY,2-Bedroom,0,0,2347,2267,1926,1893,1952,2074,2254
Huntington,WV,2-Bedroom,0,0,0,0,0,0,0,730,701
Camarillo,CA,2-Bedroom,0,0,0,0,0,0,0,1984,2115
Petaluma,CA,2-Bedroom,0,0,0,0,0,0,0,2276,2307
La Mesa,CA,2-Bedroom,0,0,0,1322,1394,1481,1580,1663,1804
Palm Harbor,FL,2-Bedroom,0,0,0,0,0,0,0,1197,1246
Stafford,VA,2-Bedroom,0,0,0,0,0,0,0,1405,1403
Mount Pleasant,SC,2-Bedroom,0,1178,1138,1247,1301,1362,1418,1444,1541
Cherry Hill,NJ,2-Bedroom,0,0,0,0,0,0,0,1658,1637
Brandon,FL,2-Bedroom,0,865,917,955,959,1037,1124,1131,1169
Asheville,NC,2-Bedroom,0,0,0,0,0,1047,1113,1113,1142
Pleasanton,CA,2-Bedroom,0,0,0,0,0,2342,2416,2510,2654
Smyrna,GA,2-Bedroom,0,0,0,0,0,0,1195,1239,1385
Gresham,OR,2-Bedroom,0,0,0,0,0,0,0,1252,1288
Greenville,NC,2-Bedroom,0,0,571,590,676,671,705,674,699
Framingham,MA,2-Bedroom,0,1357,1469,1508,1476,1519,1689,1711,1896
Lauderhill,FL,2-Bedroom,0,962,1010,1010,1046,1138,1189,1213,1250
Apple Valley,CA,2-Bedroom,0,0,0,0,0,0,0,856,921
Kirkland,WA,2-Bedroom,0,0,0,0,1944,1782,1924,1985,2038
Waipahu,HI,2-Bedroom,0,0,0,0,0,0,1700,1719,1757
Redondo Beach,CA,2-Bedroom,0,0,0,2284,2344,2381,2520,2555,2529
Bismarck,ND,2-Bedroom,0,0,0,0,0,0,0,738,739
Mooresville,NC,2-Bedroom,0,0,1079,1057,966,1002,1033,1079,1080
Centreville,VA,2-Bedroom,0,0,0,0,0,0,0,1689,1740
San Marcos,CA,2-Bedroom,0,1600,1531,1552,1690,1800,1956,2125,2132
Warwick,RI,2-Bedroom,0,0,0,0,0,0,0,1428,1429
Bremerton,WA,2-Bedroom,0,0,0,0,0,0,0,1097,1199
Spring Valley,CA,2-Bedroom,0,0,0,0,0,0,0,1525,1589
Great Falls,MT,2-Bedroom,0,0,0,0,0,0,0,809,767
Waterford,MI,2-Bedroom,0,0,0,0,0,0,0,1059,1088
Schaumburg,IL,2-Bedroom,0,1236,1273,1305,1313,1380,1419,1436,1437
Ellicott City,MD,2-Bedroom,0,0,0,0,0,0,0,1690,1722
Plymouth,MN,2-Bedroom,0,1185,1146,1214,1222,1323,1341,1408,1441
Waldorf,MD,2-Bedroom,0,0,0,0,0,0,0,1667,1613
Marysville,WA,2-Bedroom,0,0,0,0,0,0,0,0,1355
Casper,WY,2-Bedroom,0,0,0,0,0,1043,993,830,749
Avondale,AZ,2-Bedroom,0,0,0,0,0,0,0,997,1008
San Rafael,CA,2-Bedroom,0,0,0,0,0,0,0,3054,2900
Palo Alto,CA,2-Bedroom,0,0,3483,3136,3421,3733,3919,3737,3798
Portland,ME,2-Bedroom,0,0,0,0,0,0,0,1615,1650
Jonesboro,AR,2-Bedroom,0,0,0,0,0,0,0,782,805
Union City,NJ,2-Bedroom,0,0,0,0,0,1655,1789,1822,1961
Union City,CA,2-Bedroom,0,0,0,0,0,0,0,2350,2335
Dubuque,IA,2-Bedroom,0,0,0,0,0,0,0,661,679
Palatine,IL,2-Bedroom,0,1183,1070,1113,1268,1323,1330,1378,1412
Tomball,TX,2-Bedroom,0,0,0,0,0,0,0,1206,1284
The Woodlands,TX,2-Bedroom,0,0,0,0,0,0,0,1354,1432
Lafayette,IN,2-Bedroom,0,0,0,0,0,0,0,720,745
North Little Rock,AR,2-Bedroom,0,0,0,0,0,0,0,622,637
Waterloo,IA,2-Bedroom,0,0,0,0,663,637,668,653,665
Port Charlotte,FL,2-Bedroom,0,0,0,0,0,0,0,1194,1230
Vienna,VA,2-Bedroom,0,0,0,0,0,0,0,2183,2199
East Orange,NJ,2-Bedroom,0,0,0,0,0,0,0,1650,1542
Weston,FL,2-Bedroom,0,1385,1454,1496,1517,1595,1635,1662,1700
Chino Hills,CA,2-Bedroom,0,0,0,0,0,0,0,1920,1885
Bellingham,WA,2-Bedroom,0,0,0,0,0,0,0,0,1261
Salisbury,MD,2-Bedroom,0,0,0,0,0,0,0,951,993
Winchester,VA,2-Bedroom,0,0,0,0,0,0,0,1020,1023
Manhattan,KS,2-Bedroom,0,0,0,0,797,836,836,808,759
Alameda,CA,2-Bedroom,0,0,0,0,0,0,0,2479,2463
Eagan,MN,2-Bedroom,0,0,0,0,0,0,0,1257,1271
Daytona Beach,FL,2-Bedroom,0,754,764,772,810,862,881,919,928
Bel Air,MD,2-Bedroom,0,0,0,0,0,0,0,1222,1209
Bossier City,LA,2-Bedroom,0,0,0,0,0,1363,1337,1303,1309
Auburn,WA,2-Bedroom,0,0,0,0,0,0,0,1380,1412
Corvallis,OR,2-Bedroom,0,0,0,899,864,971,964,995,1063
West Bloomfield,MI,2-Bedroom,0,0,0,0,0,0,0,1495,1606
Mount Vernon,NY,2-Bedroom,0,1565,1549,1574,1550,1599,1657,1689,1753
Lorain,OH,2-Bedroom,0,0,0,0,583,592,590,584,594
Maple Grove,MN,2-Bedroom,0,0,0,0,0,0,0,1481,1471
West Hartford,CT,2-Bedroom,0,0,1550,1535,1529,1595,1557,1536,1550
Glen Allen,VA,2-Bedroom,0,0,0,0,0,0,0,1361,1384
Ames,IA,2-Bedroom,0,0,0,0,0,0,0,1053,979
Columbus,IN,2-Bedroom,0,0,0,0,0,0,0,870,882
North Port,FL,2-Bedroom,0,0,0,0,0,0,0,1408,1225
Laguna Niguel,CA,2-Bedroom,2036,1881,1898,1800,2015,2045,2099,2167,2249
San Marcos,TX,2-Bedroom,0,0,0,0,0,0,0,952,906
Arcadia,CA,2-Bedroom,0,0,0,0,0,0,0,2089,2139
Harrisonburg,VA,2-Bedroom,0,0,0,0,0,0,0,875,896
Woodbury,MN,2-Bedroom,0,1229,1198,1222,1232,1295,1339,1379,1395
Burnsville,MN,2-Bedroom,0,0,1099,1068,1169,1184,1177,1255,1265
La Habra,CA,2-Bedroom,0,0,0,0,0,0,0,1913,1919
Carmel,IN,2-Bedroom,0,0,0,0,1195,1171,1137,1136,1133
Eden Prairie,MN,2-Bedroom,0,0,0,0,0,0,0,1459,1455
Jefferson City,MO,2-Bedroom,0,0,0,0,0,0,0,505,498
Hamden,CT,2-Bedroom,0,1271,1340,1329,1381,1409,1420,1424,1406
Hendersonville,TN,2-Bedroom,0,0,0,0,0,0,0,1033,1087
Bristol,CT,2-Bedroom,0,881,917,944,956,968,1003,1012,1017
West Allis,WI,2-Bedroom,0,0,0,0,0,0,0,800,795
Tamarac,FL,2-Bedroom,0,1103,1129,1134,1200,1233,1306,1346,1377
Meriden,CT,2-Bedroom,0,0,0,0,0,0,0,1211,1138
Fayetteville,AR,2-Bedroom,0,0,0,0,0,0,0,0,975
Taylorsville,UT,2-Bedroom,0,0,0,0,0,0,0,1012,1041
Dundalk,MD,2-Bedroom,0,0,0,0,0,0,0,939,916
Lancaster,PA,2-Bedroom,0,0,0,0,0,0,0,955,1010
Waltham,MA,2-Bedroom,0,1950,2070,2245,2034,2141,2203,2214,2228
Haverhill,MA,2-Bedroom,0,0,0,0,0,0,0,1420,1545
Bellevue,NE,2-Bedroom,0,0,0,0,0,0,0,866,861
Lakewood,WA,2-Bedroom,0,0,0,0,0,1000,1010,1133,1204
Saint Cloud,MN,2-Bedroom,0,0,0,0,0,0,0,874,836
San Gabriel,CA,2-Bedroom,0,0,0,0,0,0,0,1748,1870
Jupiter,FL,2-Bedroom,0,1506,1564,1596,1803,1775,1911,1824,1968
Greenwich,CT,2-Bedroom,0,0,0,0,0,0,0,3445,3237
Kendale Lakes,FL,2-Bedroom,0,1230,1252,1291,1331,1381,1417,1446,1491
Encinitas,CA,2-Bedroom,0,0,0,0,0,0,0,2688,2732
Pontiac,MI,2-Bedroom,0,0,0,0,0,0,0,748,738
Fountainbleau,FL,2-Bedroom,0,1223,1274,1317,1350,1439,1502,1546,1611
Malden,MA,2-Bedroom,0,1641,1745,1921,1806,1794,1862,1926,2057
Gardena,CA,2-Bedroom,0,0,0,0,0,0,0,0,1661
Blaine,MN,2-Bedroom,0,0,0,0,0,0,0,1695,1712
Royal Oak,MI,2-Bedroom,0,1004,1021,1113,1212,1225,1290,1313,1389
Novato,CA,2-Bedroom,0,0,0,0,0,0,0,2500,2463
Manchester,CT,2-Bedroom,0,0,1215,1181,1195,1242,1276,1226,1179
Newport Beach,CA,2-Bedroom,0,0,0,0,2874,2795,2947,2945,2987
Ewa Beach,HI,2-Bedroom,0,0,0,0,0,0,0,1820,1840
Gaithersburg,MD,2-Bedroom,0,0,1657,1684,1599,1759,1660,1526,1526
Pasadena,MD,2-Bedroom,0,0,0,0,0,0,0,0,1656
Skokie,IL,2-Bedroom,0,0,0,0,0,0,0,1349,1393
San Clemente,CA,2-Bedroom,0,1893,1902,1922,2240,2294,2428,2324,2418
Bozeman,MT,2-Bedroom,0,0,0,0,0,0,0,1173,1267
Rapid City,SD,2-Bedroom,0,0,0,0,0,0,0,872,889
Berwyn,IL,2-Bedroom,0,0,0,0,0,0,0,1200,1143
Rocklin,CA,2-Bedroom,0,0,0,0,0,0,0,1761,1717
Saint Peters,MO,2-Bedroom,0,0,0,0,0,0,0,980,1054
Annandale,VA,2-Bedroom,0,0,0,0,0,0,0,1687,1681
Tamiami,FL,2-Bedroom,0,0,0,0,0,0,0,1547,1529
West Des Moines,IA,2-Bedroom,0,0,1100,951,1051,1108,1024,1061,1044
Bayonne,NJ,2-Bedroom,0,1170,1235,1270,1257,1285,1354,1408,1471
Davis,CA,2-Bedroom,0,0,0,0,0,0,0,1614,1775
Schenectady,NY,2-Bedroom,0,0,0,0,0,0,0,954,1034
White Plains,NY,2-Bedroom,0,0,2883,2875,2980,2914,2774,2634,2844
Chicopee,MA,2-Bedroom,0,0,0,0,0,0,0,0,1066
