RegionName,State,Metro,CountyName,Type,SizeRank,2010-02,2010-03,2010-04,2010-05,2010-06,2010-07,2010-08,2010-09,2010-10,2010-11,2010-12,2011-01,2011-02,2011-03,2011-04,2011-05,2011-06,2011-07,2011-08,2011-09,2011-10,2011-11,2011-12,2012-01,2012-02,2012-03,2012-04,2012-05,2012-06,2012-07,2012-08,2012-09,2012-10,2012-11,2012-12,2013-01,2013-02,2013-03,2013-04,2013-05,2013-06,2013-07,2013-08,2013-09,2013-10,2013-11,2013-12,2014-01,2014-02,2014-03,2014-04,2014-05,2014-06,2014-07,2014-08,2014-09,2014-10,2014-11,2014-12,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,2017-10,2017-11,2017-12,2018-01,2018-02,2018-03,2018-04,2018-05,2018-06,2018-07
New York,NY,New York,Queens,5 or more-Bedroom,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4800,4797.5,4900,4800,4500,4500,4500,4500,4592.5,4800,4899,5000,5000,4597,4800,4583,4450,4497,4650,4800,5250,4995,5050,5499,5397,5400,5500,5500,4995,4541.5,4500,4500,4300,4642.5,4900,5378,5000,4999
Los Angeles,CA,Los Angeles-Long Beach-Anaheim,Los Angeles,5 or more-Bedroom,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3950,3800,3995,4250,4250,4500,4500,4500,4500,4500,4425,4200,4500,4397,4500,4325,4447.5,4617.5,4595,4500
Houston,TX,Houston,Harris,5 or more-Bedroom,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3750,3875,3600,3500,3150,3250,3500,3550,3500,3800,3500,3500,3195,3700,3500,3800,3775,3700,3150,3550,3350,3300,2900,3250,3442.5,3225,3200,3250,3700,3800,3800,3269,3025,3150,3200,3375,3475,3800,3300
Philadelphia,PA,Philadelphia,Philadelphia,5 or more-Bedroom,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2500,2600,2580,2600,2500,2500,2500,2500,2500,2500,2550,2637.5,2555,2562.5,2512.5,2500,2500,2500,2500,2325,2500,2500,2550,2862.5,2750,2600,2612.5,2600,2600,2550,2500,2500,2500,2500,2750,2750,2750,2750,2750,2750,2750,2650,2575,2600
Las Vegas,NV,Las Vegas,Clark,5 or more-Bedroom,5,,,,,,,,,,,,,1795,1800,1900,1797.5,1800,1895,1900,1895,1972.5,1972.5,1980,1900,1785,1850,1699.5,1650,1650,1695,1685,1700,1672.5,1650,1650,1650,1699,1700,1700,1700,1695,1700,1744,1800,1795,1700,1700,1700,1750,1750,1775,1800,1795,1800,1800,1822.5,1795,1795,1800,1795,1800,1850,1842.5,1875,1945,1895,1900,1900,1800,1815,1935,1900,1989,1995,1995,2000,2100,1900,1950,1995,1995,1995,1895,1900,1985,2000,2100,2200,2100,2050,2100,2000,2000,2020,2100,2100,2100,2200,2300,2275,2250,2200
San Antonio,TX,San Antonio,Bexar,5 or more-Bedroom,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1762.5,1995,1875,2050,2050,2000,1995,1997.5,1950,1995,1995,1895,1922.5,1995,2000,2000,2145,2050,1995,1950,1950,2000
San Diego,CA,San Diego,San Diego,5 or more-Bedroom,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4950,5200,4900,4500,4950,5147.5,5100,5200,4750,4800,4997.5,4895,5500,5149.5,5000,4950,4950,4800,4700
San Jose,CA,San Jose,Santa Clara,5 or more-Bedroom,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3900,4372.5,4200,4395,4550,4700,4300,4285,4225,4200,4125,4197.5,4137.5,4000,4275,4447.5,4925,4970,4850
Jacksonville,FL,Jacksonville,Duval,5 or more-Bedroom,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1625,1700,1600,1750,1912.5,1995,1925,1995,1947.5,1995,1900,1972.5,1995,1659.5,1669,1695,1650,1857.5,1750
Charlotte,NC,Charlotte,Mecklenburg,5 or more-Bedroom,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2112.5,2185,2175,2247,2200,2197,2262.5,2147.5,2122.5,1995,2045,2047.5,2135,2112.5,2050,2200,2097.5,2200,2195
Boston,MA,Boston,Suffolk,5 or more-Bedroom,11,,,,,,,,,,,,,,,,,,,,,,,,3900,3665,3800,3900,3900,3900,3800,3800,3900,3900,3887.5,4000,4200,4000,3950,3900,3900,3900,3900,3750,3800,3900,3975,4100,4200,4150,4197,4199,4000,3950,3850,3850,3900,4000,3975,4200,4400,4275,4200,4000,4000,3900,3800,3800,3800,3700,3995,4200,4500,4500,4395,4200,4200,4000,4000,4000,4000,3985,3900,4300,4500,4500,4500,4400,4400,4300,4250,4250,4200,4100,4400,4800,4800,4800,4600,4500,4500,4400,4400
Seattle,WA,Seattle,King,5 or more-Bedroom,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3500,3199.5,2875,2625,2650,2595,2850,3000,3200,3400,3400,3500,3465
Nashville,TN,Nashville,Davidson,5 or more-Bedroom,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1675,1750,1662.5,1600,1799,1687.5,1495,1500,1650,1880,1622.5,1500,1700,1847.5,1795,1700,1725,2000
Milwaukee,WI,Milwaukee,Milwaukee,5 or more-Bedroom,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,875,912.5,975,1045,995,1025,1000,997.5,1025,950,995,925,895,950,985,1000,995,1050,960
Long Beach,CA,Los Angeles-Long Beach-Anaheim,Los Angeles,5 or more-Bedroom,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2147.5,2100,2122.5,2247.5,2275,2250,2100,2047.5,2200,2022.5,2200,2200,2200,2195,2260,2275,2300,2363
Virginia Beach,VA,Virginia Beach,Virginia Beach City,5 or more-Bedroom,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,2400,2200,2250,2150,2200,2100,2125,2200,2200,2100,2095,2200,2300,2395,2250,2100,1995,2100,2295,2100,1900,2040,2100,2275,2300,2300,2300,2245,2395,2295,2200,2200,2297.5,2100,2150,2395,2395,2295,2125,2100,2097.5,2100,2100,2100,2200,2250,2495,2400,2350,2250,2395,2372.5,2347.5,2300,2095,2100,2250,2200,2275,2195,2550,2400,2462.5,2337.5,2367.5,2297.5,2200,2295,2200,2295,2300,2400,2400,2450,2495
Colorado Springs,CO,Colorado Springs,El Paso,5 or more-Bedroom,17,,,,,,,,,,,,,,,,,,,1582.5,1595,1595,1595,1595,1595,1512.5,1700,1950,1785,1675,1650,1650,1622.5,1625,1600,1600,1649.5,1650,1695,1795,1795,1650,1600,1650,1695,1650,1600,1650,1625,1650,1650,1700,1795,1850,1895,1875,1795,1750,1725,1700,1795,1796.5,1798,1950,1950,1900,1862.5,1897.5,1897.5,1875,1850,1795,1850,1850,1825,1850,1950,1900,1995,1950,1775,1850,1872.5,1950,1950,2000,2000,2100,2200,2150,2050,1995,2000,1950,1937.5,1897.5,2100,2190,2195,2195,2162.5,2175,2195
Cleveland,OH,Cleveland,Cuyahoga,5 or more-Bedroom,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,825,800,800,775,850,900,825,825,800,725,785,720,725,797.5,850,850,875,800
Honolulu,HI,Urban Honolulu,Honolulu,5 or more-Bedroom,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2397.5,2599,2400,2450,2545,2500,2500,2595,2700,2595,2500,2450,2485,2500,2550,2700,2500,2500,2500
Tampa,FL,Tampa,Hillsborough,5 or more-Bedroom,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2425,2350,2500,2300,2422.5,2497.5,2200,2195,2495,2370,2395,2500,2500,2500,2262.5,2422.5,2500,2600,2885
Marietta,GA,Atlanta,Cobb,5 or more-Bedroom,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2850,2675,2500,2300,2395,2600,2700,2500,2550,2400,2600,2750,2775
Anchorage,AK,Anchorage,Anchorage,5 or more-Bedroom,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1550,1600,1600,1662.5,1795,1697.5,1700,1595,1500,1587.5,1600,1597.5,1695,1650,1675,1672.5,1750,1825,1850
Plano,TX,Dallas-Fort Worth,Collin,5 or more-Bedroom,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2497.5,2550,2500,2500,2499,2600,2500,2495,2495,2550,2525,2497.5,2495,2492.5,2495,2600,2747.5,2745,2600
Buffalo,NY,Buffalo,Erie,5 or more-Bedroom,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,750,675,663,650,725,700,700,655,750,750,750,750,750,775,812.5,800,795,750,762.5,800,800,800,800,800,800,887.5,900,962.5,900,1000,975,875,887.5,862.5,850,897.5,900,950,950,937.5,975,1000,950,975,950,940,940,950,950,1000,1050,1077.5,1050,1000
Henderson,NV,Las Vegas,Clark,5 or more-Bedroom,25,,,,,,,,,,,,,,,,,,2300,2225,2200,2125,2172.5,2200,2100,2200,2250,2300,2147.5,2097.5,2050,2050,1900,1995,2074.5,2099.5,2200,2147.5,2050,2100,2045,2200,2200,2200,2195,2100,2195,2150,2100,2100,2029,2000,2037.5,2000,1997.5,2000,2000,1995,1950,2147.5,2000,2299.5,2100,2225,2395,2300,2400,2200,2245,2122.5,2000,2095,2095,2005,2112.5,2200,2100,2315,2250,2391,2147.5,2295,2400,2095,2195,2246,2295,2395,2340,2400,2402.5,2250,2200,2200,2275,2195,2250,2250,2400,2495,2395,2380,2400
Orlando,FL,Orlando,Orange,5 or more-Bedroom,26,,,,,,,,,,,,,,,,,,,,,,,,,1699.5,1775,1785,1795,1772.5,1825,1895,1950,1825,1795,1850,1785,1845,1795,1899,1850,1850,1850,1895,1900,1895,1895,1895,1850,1800,1800,1800,1850,1895,1895,1850,1800,1895,1895,1800,1850,1850,1850,1875,1895,1997.5,2000,1995,1995,1995,1900,1925,1950,1980,1950,2025,1962.5,1995,1995,1998,2095,2100,1900,1997.5,2025,2150,1995,2067,2095,2100,2200,2150,2107,2100,2100,2100,2100,2150,2295,2225,2217,2275,2200
North Las Vegas,NV,Las Vegas,Clark,5 or more-Bedroom,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1647.5,1572.5,1650,1645,1750,1647.5,1632.5,1672.5,1700,1700,1695,1750,1697,1650,1662.5,1675,1597.5,1715,1700,1697.5,1742.5
Irvine,CA,Los Angeles-Long Beach-Anaheim,Orange,5 or more-Bedroom,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4999.5,5500,5300,5000,5000,5200,5200,5250,5250,5500,5700,5935,5927.5,6000,5875,5800,5350,5500,5500
Sugar Land,TX,Houston,Fort Bend,5 or more-Bedroom,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2950,2850,2775,2800,2880,2900,2900,2800,2800,2800,2800,2800,2800,2900,2745,2675,2847.5,3200,3225
New Haven,CT,New Haven,New Haven,5 or more-Bedroom,30,,,,,,,,,,,,,,,,,1150,1175,1162.5,1195,1222.5,1190,1112.5,1200,1125,1100,1225,1200,1200,1200,1200,1200,1112.5,1150,1150,1150,1150,1200,1162.5,1112.5,1187.5,1175,1200,1200,1137.5,1100,1100,1195,1162.5,1150,1200,1125,1192.5,1250,1200,1200,1200,1200,1185,1200,1200,1200,1212.5,1287.5,1262.5,1262.5,1350,1200,1225,1250,1250,1200,1200,1275,1312.5,1195,1275,1275,1250,1200,1287.5,1200,1260,1200,1275,1450,1550,1500,1395,1300,1300,1300,1375,1350,1325,1395,1500,1525,1537.5,1550,1600,1550
Cumming,GA,Atlanta,Forsyth,5 or more-Bedroom,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2150,2150,2040,1975,2050,1950,2200,1995,1950,1962.5,1862.5,1775,1695,1800,1995,2225,2350,2300,2200,2200,2200,2200,2200,2200,1995,2175,2150,2300,2500,2250,2200,2095,2100,2197.5,2200,2100,2195,2200,2300,2450,2500,2400,2200,2375,2300,2275,2150,2100,2200,2250,2350,2350,2550,2487.5,2375,2300,2350,2300,2195,2195,2100,2250,2300,2300,2350
Bloomington,IN,Bloomington,Monroe,5 or more-Bedroom,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2750,3000,2950,2825,3000,2950,3000,3450,3200,2825,3000,3125,3000,2800,3100,3000,2950,3000,3417.5
Frisco,TX,Dallas-Fort Worth,Collin,5 or more-Bedroom,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2650,2595,2595,2750,2750,2725,2750,2925,2995,3000,2995,2972.5,2897.5,2800,2875,2825,2795,2900,2872.5,2950,2800
Waterbury,CT,New Haven,New Haven,5 or more-Bedroom,34,,,,,,,,,,,,797.5,800,775,775,762.5,750,725,725,750,800,800,800,800,800,800,800,800,775,775,800,775,762.5,795,795,762.5,775,795,800,800,800,800,825,800,800,825,800,800,800,800,800,800,825,800,800,800,825,837.5,827,825,850,850,825,825,850,862.5,850,825,850,850,850,850,850,825,825,800,812.5,800,825,825,825,825,825,825,850,837.5,825,850,850,850,850,850,825,825,825,850,850,850,850,850,850,850
Temecula,CA,Riverside,Riverside,5 or more-Bedroom,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2700,2675,2600,2647.5,2597.5,2672.5,2747.5,2700,2700,2800,2797.5,2695,2600,2695,2772.5,2745,2750,2650
Murrieta,CA,Riverside,Riverside,5 or more-Bedroom,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2295,2295,2350,2350,2350,2395,2395,2400,2425,2472.5,2397.5,2425,2395,2395,2425,2499,2499.5,2472.5,2585,2685
Cambridge,MA,Boston,Middlesex,5 or more-Bedroom,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4600,4600,4550,4550,4500,4300,4200,4175,4200,4275,4200,4800,5250,5500,5387.5,5250,4950
Somerville,MA,Boston,Middlesex,5 or more-Bedroom,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3800,3800,3800,3800,3700,3600,3800,3200,3200,3200,3750,3750,4100,4000,4000,3800,3600,3500,3262.5,3200,3150,3200,3700,4100,4350,4350,4200,4200
Weston,FL,Miami-Fort Lauderdale,Broward,5 or more-Bedroom,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4300,4200,4000,4100,4150,4200,4200,4200,4100,4400,4600,4700
West Hartford,CT,Hartford,Hartford,5 or more-Bedroom,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1400,1400,1425,1400,1450,1700,1545,1500,1500,1450,1450,1450,1500,1500,1500,1600,1550,1650
Greenwich,CT,Stamford,Fairfield,5 or more-Bedroom,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9500,10000,10750,9850,10825,10550,10500,10600,12500,13500,13000,11250,10500,9000,9000,10500,9650,9875,10900,10000,9800,9500,9125,9000,9750,9000,9000,9800,11500,11500,9900,9875
Eastvale,CA,Riverside,Riverside,5 or more-Bedroom,42,,,,,,,,,,,,,,,,2495,2495,2472.5,2400,2472.5,2500,2500,2497.5,2500,2500,2495,2499,2400,2450,2500,2500,2450,2497,2499,2450,2495,2450,2400,2400,2450,2400,2500,2500,2500,2477.5,2450,2450,2492.5,2500,2495,2495,2500,2500,2500,2500,2500,2450,2475,2500,2500,2500,2597.5,2550,2600,2597.5,2600,2600,2600,2600,2650,2600,2600,2600,2650,2595,2600,2600,2625,2685,2675,2695,2780,2695,2725,2750,2800,2765,2750,2800,2800,2800,2797.5,2790,2750,2797.5,2800,2799,2895,2800,2895,2900,2885
Mc Lean,VA,Washington,Fairfax,5 or more-Bedroom,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5500,5200,4925,4500,4550,4500,4450,4350,4400,4500,4200,4000,4150,4875,4850,5200,5000,4900
Doral,FL,Miami-Fort Lauderdale,Miami-Dade,5 or more-Bedroom,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4100,4350,4500,4150,4000,4100,4550,4500,4500,4500,4500,4650,4300,4400,4500,4500,4300,4500,4600
Coral Gables,FL,Miami-Fort Lauderdale,Miami-Dade,5 or more-Bedroom,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9600,9900,10000,11000,11000,9950,11000,11000,11000,11500,12000,10000,10000,8700,8550,8300
Buford,GA,Atlanta,Gwinnett,5 or more-Bedroom,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2000,2000,1995,1995,1995,1995,1995,1999.5,2000,2000,2023,1999.5
Newport,RI,Providence,Newport,5 or more-Bedroom,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3266.5,3100,3000,3000,2700,2900,2800,2833,3000,3000,3000,3000,3350,2900,2600