Year,Month,Day,Month,Open,High,Low,Close,Volume
2007,6,1,2007/06,1155.11,1181.96,1125.04,1173.35,0
2007,7,1,2007/07,1183.37,1261.63,1173.76,1173.81,0
2007,8,1,2007/08,1181.46,1203.43,1090.51,1192.91,0
2007,9,1,2007/09,1214.55,1244.28,1168.85,1238.85,0
2007,10,1,2007/10,1254.34,1296.51,1233.02,1282.36,0
2007,11,1,2007/11,1256.98,1276.6,1109.73,1154.61,0
2007,12,1,2007/12,1146.7,1192.76,1118.2,1155.91,0
2008,1,1,2008/01,1133.34,1160.39,935.39,1020.99,0
2008,2,1,2008/02,1034.07,1060.15,966.97,996.39,0
2008,3,1,2008/03,996.5,1029.56,945.53,989.06,0
2008,4,1,2008/04,1004,1116.7,987.23,1098.42,0
2008,5,1,2008/05,1100.52,1192.68,1099.58,1184.08,0
2008,6,1,2008/06,1179.54,1192.92,1043.76,1048.95,0
2008,7,1,2008/07,1037.67,1064.72,963.29,1008.7,0
2008,8,1,2008/08,1008.48,1089.45,986.15,1026.79,0
2008,9,1,2008/09,1044.07,1048.91,820.44,875.9,0
2008,10,1,2008/10,868.03,872.36,593.77,692.99,0
2008,11,1,2008/11,694.34,723.59,516.22,610.19,0
2008,12,1,2008/12,610.19,664.57,550.59,633.5,0
2009,1,1,2009/01,633.74,694.44,585.71,617.81,0
2009,2,1,2009/02,609.24,686.51,581.43,603.55,0
2009,3,1,2009/03,593.2,728.76,566.7,692.71,0
2009,4,1,2009/04,682.6,817.24,679.65,805.86,0
2009,5,1,2009/05,807.92,839.23,757.2,839.23,0
2009,6,1,2009/06,849.55,884.88,806.29,848.27,0
2009,7,1,2009/07,851.78,960.88,799.8,941.69,0
2009,8,1,2009/08,951.47,1000.18,925.1,966.86,0
2009,9,1,2009/09,964.68,1052.08,939.9,1030.18,0
2009,10,1,2009/10,1025.83,1071.09,982.2,993.73,0
2009,11,1,2009/11,993.28,1084.14,984.62,1037.62,0
2009,12,1,2009/12,1048.43,1154.41,1048.43,1137.92,0
2010,1,1,2010/01,1152.61,1161.47,1030,1035.38,0
2010,2,1,2010/02,1041.03,1116.23,1028.3,1102.94,0
2010,3,1,2010/03,1108.32,1195.87,1108.32,1172.63,0
2010,4,1,2010/04,1178.64,1258.07,1163.11,1205.67,0
2010,5,1,2010/05,1211.25,1230.25,1055.99,1125.4,0
2010,6,1,2010/06,1118.27,1184.8,1047.94,1050.12,0
2010,7,1,2010/07,1050.99,1169.72,1028.56,1138.97,0
2010,8,1,2010/08,1151.05,1168.06,1058.07,1063.91,0
2010,9,1,2010/09,1080.83,1235.75,1080.42,1214.53,0
2010,10,1,2010/10,1222.66,1317.92,1188.64,1310.87,0
2010,11,1,2010/11,1319.15,1362.94,1286.82,1315.23,0
2010,12,1,2010/12,1337.95,1400.84,1337.85,1383.95,0
2011,1,1,2011/01,1397.08,1484.39,1387.1,1436.04,0
2011,2,1,2011/02,1450.19,1529.8,1428.22,1480.11,0
2011,3,1,2011/03,1486.37,1498.58,1356.38,1454.46,0
2011,4,1,2011/04,1462.68,1502.34,1405.99,1494.88,0
2011,5,1,2011/05,1500.65,1503.42,1414.07,1472.53,0
2011,6,1,2011/06,1467.72,1473.35,1309.48,1393.83,0
2011,7,1,2011/07,1395.09,1445.03,1318.04,1327.63,0
2011,8,1,2011/08,1344.84,1350.49,1118.52,1240.01,0
2011,9,1,2011/09,1243.88,1291.34,1153.96,1171.07,0
2011,10,1,2011/10,1164.41,1392.92,1122.15,1355.84,0
2011,11,1,2011/11,1316.84,1397.62,1229.63,1330.22,0
2011,12,1,2011/12,1329.22,1357.24,1240.15,1300.56,0
2012,1,1,2012/01,1330,1437.35,1302.78,1423.36,0
2012,2,1,2012/02,1444.15,1518.54,1437.17,1488.34,0
2012,3,1,2012/03,1493.77,1559.13,1441.62,1545.29,0
2012,4,1,2012/04,1541.55,1557.18,1428.24,1476.82,0
2012,5,1,2012/05,1476.45,1497.72,1293.61,1306.37,0
2012,6,1,2012/06,1297.33,1372.73,1257.87,1356.49,0
2012,7,1,2012/07,1358.93,1368.49,1253.07,1346,0
2012,8,1,2012/08,1354.33,1437.15,1327.7,1388.21,0
2012,9,1,2012/09,1385.23,1445.72,1360.43,1391.58,0
2012,10,1,2012/10,1397.64,1414.43,1306.86,1309.22,0
2012,11,1,2012/11,1315.72,1369.96,1268.4,1352.64,0
2012,12,1,2012/12,1360.12,1438.8,1344.13,1394.75,0
2013,1,1,2013/01,1427.91,1512.8,1421.19,1487.86,0
2013,2,1,2013/02,1499.18,1517.32,1456.79,1483.01,0
2013,3,1,2013/03,1475.33,1538.57,1465.94,1524.44,0
2013,4,1,2013/04,1522.86,1534.58,1442.01,1524.59,0
2013,5,1,2013/05,1523.13,1599.23,1508.83,1575.16,0
2013,6,1,2013/06,1577.62,1595.4,1502.49,1552.82,0
2013,7,1,2013/07,1562.34,1670.36,1544.5,1660.98,0
2013,8,1,2013/08,1676.84,1701.02,1628.07,1643.54,0
2013,9,1,2013/09,1661.22,1768.29,1650.89,1750.28,0
2013,10,1,2013/10,1748.94,1810.75,1703.43,1775.28,0
2013,11,1,2013/11,1781.74,1822.67,1756.15,1812.47,0
2013,12,1,2013/12,1813.84,1911.527,1803.09,1910.922,0
2014,1,1,2014/01,1897.309,1955.476,1872.193,1897.648,0
2014,2,1,2014/02,1895.374,2040.854,1834.001,2021.126,0
2014,3,1,2014/03,1999.388,2054.375,1975.914,2015.952,0
2014,4,1,2014/04,2025.005,2060.545,1910.273,1970.078,0
2014,5,1,2014/05,1976.777,2062.672,1928.493,2057.631,0
2014,6,1,2014/06,2065.717,2156.236,2046.061,2153.069,0
2014,7,1,2014/07,2159.053,2196.975,2130.586,2137.272,0
2014,8,1,2014/08,2136.214,2227.81,2102.598,2226.984,0
2014,9,1,2014/09,2231.179,2280.373,2192.919,2216.811,0
2014,10,1,2014/10,2210.739,2268.559,1966.198,2263.51,0
2014,11,1,2014/11,2264.383,2403.316,2259.813,2396.161,0
2014,12,1,2014/12,2387.374,2426.258,2283.551,2367.853,0
2015,1,1,2015/01,2379.034,2387.807,2227.057,2229.536,0
2015,2,1,2015/02,2236.368,2427.538,2194.156,2411.991,0
2015,3,1,2015/03,2426.341,2450.274,2272.726,2352.356,0
2015,4,1,2015/04,2342.757,2430.168,2316.238,2370.216,0
2015,5,1,2015/05,2387.476,2468.149,2341.286,2449.368,0
2015,6,1,2015/06,2464.057,2466.67,2294.37,2298.786,0
2015,7,1,2015/07,2318.799,2334.976,2235.378,2298.795,0
2015,8,1,2015/08,2301.3,2337.797,1953.851,2168.151,0
2015,9,1,2015/09,2115.839,2234.446,2056.485,2134.81,0
2015,10,1,2015/10,2136.369,2376.799,2090.91,2346.659,0
2015,11,1,2015/11,2349.562,2389.703,2269.207,2373.341,0
2015,12,1,2015/12,2378.426,2412.17,2272.216,2312.474,0
2016,1,1,2016/01,2261.126,2290.45,1966.265,2137.576,0
2016,2,1,2016/02,2123.045,2182.982,1942.623,2153.023,0
2016,3,1,2016/03,2172.173,2350.824,2166.157,2342.09,0
2016,4,1,2016/04,2323.705,2355.237,2215.206,2231.127,0
2016,5,1,2016/05,2229.204,2393.526,2170.689,2392.008,0
2016,6,1,2016/06,2378.17,2426.058,2206.184,2367.31,0
2016,7,1,2016/07,2350.969,2581.088,2289.075,2546,0
2016,8,1,2016/08,2548.583,2703.848,2496.738,2678.903,0
2016,9,1,2016/09,2680.103,2785.594,2606.27,2775.069,0
2016,10,1,2016/10,2774.892,2808.111,2672.455,2775.911,0
2016,11,1,2016/11,2780.011,2877.192,2674.075,2839.493,0
2016,12,1,2016/12,2838.818,2953.37,2727.932,2868.695,0
2017,1,1,2017/01,2890.724,3099.247,2873.115,3069.019,0
2017,2,1,2017/02,3090.892,3211.561,3056.53,3187.544,0
2017,3,1,2017/03,3216.421,3293.589,3185.35,3275.534,0
2017,4,1,2017/04,3277.103,3359.387,3199.685,3336.765,0
2017,5,1,2017/05,3345.304,3558.885,3336.373,3533.324,0
2017,6,1,2017/06,3537.828,3654.336,3374.37,3400.551,0
2017,7,1,2017/07,3422.78,3608.115,3359.258,3500.97,0
2017,8,1,2017/08,3511.518,3592.897,3407.657,3588.802,0
2017,9,1,2017/09,3597.974,3714.013,3532.868,3713.015,0
2017,10,1,2017/10,3721.711,3976.932,3708.011,3967.675,0
2017,11,1,2017/11,3978.761,4095.06,3893.048,3944.613,0
2017,12,1,2017/12,3918.822,4025.573,3817.358,3920.956,0
2018,1,1,2018/01,3943.097,4290.402,3929.648,4227.406,0
2018,2,1,2018/02,4192.793,4307.027,3741.54,4211.379,0
2018,3,1,2018/03,4217.812,4544.457,4061.502,4148.766,0
2018,4,1,2018/04,4120.527,4294.117,3968.376,4072.935,0
2018,5,1,2018/05,4050.87,4356.148,4029.42,4282.473,0
2018,6,1,2018/06,4309.197,4441.586,4121.199,4193.324,0
2018,7,1,2018/07,4148.91,4439.625,4138.203,4322.719,0
2018,8,1,2018/08,4318.027,4456.879,4206.891,4422.305,0
2018,9,1,2018/09,4391.245,4399.254,4184.984,4241.734,0
